version 2
instanceKlass android/content/pm/PackageManager$DexModuleRegisterCallback
instanceKlass android/content/pm/SuspendDialogInfo
instanceKlass android/content/pm/IPackageStatsObserver
instanceKlass android/content/pm/ArchivedPackageInfo
instanceKlass android/content/pm/PackageManager$OnChecksumsReadyListener
instanceKlass android/content/pm/dex/ArtManager
instanceKlass android/content/pm/PackageManager$OnPermissionsChangedListener
instanceKlass android/os/IRemoteCallback
instanceKlass android/content/pm/PackageManager$MoveCallback
instanceKlass android/content/pm/InstallSourceInfo
instanceKlass android/content/pm/VerifierDeviceIdentity
instanceKlass android/os/storage/VolumeInfo
instanceKlass android/content/pm/PackageInstaller
instanceKlass android/content/pm/ModuleInfo
instanceKlass android/content/pm/VersionedPackage
instanceKlass android/content/pm/PackageManager$Property
instanceKlass android/content/pm/KeySet
instanceKlass android/content/pm/PackageManager$Flags
instanceKlass android/content/pm/SigningInfo
instanceKlass org/robolectric/shadows/ShadowPackageManager$PackageSetting
instanceKlass android/content/pm/IPackageDeleteObserver
instanceKlass android/content/pm/PackageStats
instanceKlass android/content/pm/IPackageDataObserver
instanceKlass android/content/pm/ResolveInfo
instanceKlass com/google/common/collect/Multimap
instanceKlass org/robolectric/shadows/ShadowPackageManager
instanceKlass com/android/server/pm/pkg/AndroidPackage
instanceKlass com/android/internal/pm/parsing/PackageParser2$Callback
instanceKlass com/android/internal/pm/pkg/parsing/ParsingPackageUtils$Callback
instanceKlass  @bci android/content/pm/PackageParser parsePackageItemInfo (Landroid/content/pm/PackageParser$Package;Landroid/content/pm/PackageItemInfo;[Ljava/lang/String;Ljava/lang/String;Landroid/content/res/TypedArray;ZIIIIII)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b5bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5bc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5bc000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5bac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5ba800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b8c00
instanceKlass  @cpi android/content/pm/PackageParser 4050 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b5b8800
instanceKlass android/content/pm/InstrumentationInfo$1
instanceKlass android/content/pm/PackageParser$Instrumentation$1
instanceKlass  @bci android/content/pm/PackageParser$ParsePackageItemArgs <init> (Landroid/content/pm/PackageParser$Package;[Ljava/lang/String;IIIIII)V 22 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b5b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b7c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b6c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b6400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5b5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b4000
instanceKlass  @cpi android/content/pm/PackageParser$ParsePackageItemArgs 69 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b5b3c00
instanceKlass android/content/pm/PackageParser$ParsePackageItemArgs
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b2800
instanceKlass com/android/internal/util/XmlUtils
instanceKlass  @bci android/content/pm/PackageParser computeTargetSdkVersion (ILjava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)I 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b5b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5afc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5af800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5af400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5ae400
instanceKlass  @cpi android/content/pm/PackageParser 3960 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b5ae000
instanceKlass  @bci android/content/pm/PackageParser computeMinSdkVersion (ILjava/lang/String;I[Ljava/lang/String;[Ljava/lang/String;)I 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b5adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5ac800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5ac000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5ab000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5aac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a9c00
instanceKlass  @cpi android/content/pm/PackageParser 3964 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b5a9800
instanceKlass  @bci android/content/pm/PackageParser parseBaseApkCommon (Landroid/content/pm/PackageParser$Package;Ljava/util/Set;Landroid/content/res/Resources;Landroid/content/res/XmlResourceParser;I[Ljava/lang/String;)Landroid/content/pm/PackageParser$Package; 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b5a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a7400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a6800
instanceKlass  @bci android/content/res/XmlBlock$Parser getAttributeBooleanValue (Ljava/lang/String;Ljava/lang/String;Z)Z 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b5a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a4400
instanceKlass android/content/pm/ActivityInfo$1
instanceKlass android/content/pm/ConstrainDisplayApisConfig
instanceKlass  @bci android/view/accessibility/AccessibilityNodeInfo makeNodeId (II)J 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b5a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a2000
instanceKlass  @cpi android/content/pm/PackageInfo 407 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b5a1c00
instanceKlass android/content/pm/PackageInfo$1
instanceKlass org/robolectric/res/android/DynamicRefTable$1
instanceKlass org/robolectric/res/android/ResTable$bag_entry
instanceKlass org/robolectric/res/android/ResTable$bag_set
instanceKlass org/robolectric/res/android/AttributeResolution10
instanceKlass  @bci android/content/res/AssetManager nativeRetrieveAttributes (JJ[I[I[I)Z 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b5a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b5a0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b5a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b59f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b59e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b59e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59d800
instanceKlass  @cpi android/content/res/AssetManager 1694 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b59d400
instanceKlass  @bci android/content/pm/PackageParser parsePermission (Landroid/content/pm/PackageParser$Package;Landroid/content/res/Resources;Landroid/content/res/XmlResourceParser;[Ljava/lang/String;)Z 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b59d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59b000
instanceKlass  @bci android/text/Layout getLineRangeForDraw (Landroid/graphics/Canvas;)J 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b59ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b59a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b599c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b599800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b599400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b599000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b598c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b598800
instanceKlass android/R$attr
instanceKlass com/android/internal/R
instanceKlass com/android/internal/R$styleable
instanceKlass android/content/pm/PackageParser$Package$1
instanceKlass android/content/res/TagCounter
instanceKlass  @bci android/content/res/Element __staticInitializer__ ()V 0 <appendix> argL0 ; # android/content/res/Element$$Lambda+0x0000019e2b584568
instanceKlass android/content/res/Element
instanceKlass  @bci android/content/pm/PackageParser parseBaseApk (Ljava/lang/String;Landroid/content/res/Resources;Landroid/content/res/XmlResourceParser;I[Ljava/lang/String;)Landroid/content/pm/PackageParser$Package; 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b598400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b598000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b597c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b597800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b597400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b597000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b596c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b596800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b596400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b596000
instanceKlass  @cpi android/content/pm/PackageParser 3940 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b595c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b595800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b595400
instanceKlass  @bci android/content/res/XmlBlock$Parser <init> (Landroid/content/res/XmlBlock;JLandroid/content/res/XmlBlock;Landroid/content/res/Validator;)V 19 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b595000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b594c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b594800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b594400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b594000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b593c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b593800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b593400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b593000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b592c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b592800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b592400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b592000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b591c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b591800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b591400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b591000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b590c00
instanceKlass  @cpi android/content/res/XmlBlock$Parser 481 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b590800
instanceKlass  @bci android/content/res/AssetManager nativeOpenXmlAsset (JILjava/lang/String;)J 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b590400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b590000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b58f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b58e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b58e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b58d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b58d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58c800
instanceKlass  @cpi android/content/res/AssetManager 1577 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b58c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58ac00
instanceKlass  @bci android/content/res/AssetManager setConfiguration (IILjava/lang/String;[Ljava/lang/String;IIIIIIIIIIIIIIII)V 38 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b58a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b58a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b589c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b589800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b589400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b589000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b588c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b588800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b588400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b588000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b583c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b583800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b583400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b583000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b582c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b582800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b582400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b582000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b581c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b581800
instanceKlass  @cpi android/content/res/AssetManager 1467 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b581400
instanceKlass android/content/pm/PackageParser$DefaultSplitAssetLoader
instanceKlass  @bci android/content/pm/PackageParser$PackageLite <init> (Ljava/lang/String;Ljava/lang/String;Landroid/content/pm/PackageParser$ApkLite;[Ljava/lang/String;[Z[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[I)V 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b581000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b580c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b580800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b580400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b580000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b57f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b57ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57d800
instanceKlass org/robolectric/shadows/ShadowIoUtils
instanceKlass libcore/io/IoUtils
instanceKlass  @bci android/content/pm/PackageParser$ApkLite <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLjava/lang/String;Ljava/lang/String;ZIIIILjava/util/List;Landroid/content/pm/PackageParser$SigningDetails;ZZZZZZZZLjava/lang/String;ZIIII)V 60 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b57d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b57c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b57b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b57b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b57a400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000019e2b57a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b579c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b579800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b579400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b579000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b578c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b578800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b578400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2b578000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b576c00
instanceKlass  @cpi android/content/pm/PackageParser$ApkLite 140 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b576800
instanceKlass android/os/FileUtils$ProgressListener
instanceKlass org/robolectric/shadows/ShadowFileUtils
instanceKlass android/os/FileUtils
instanceKlass  @bci android/content/res/XmlBlock nativeGetAttributeName (JI)I 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b576400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b576000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b575c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b575800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b575400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b575000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b574c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b574800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b574400
instanceKlass  @cpi android/content/res/XmlBlock 320 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2b574000
instanceKlass org/robolectric/res/android/String8
instanceKlass  @bci android/content/res/XmlBlock nativeGetAttributeIndex (JLjava/lang/String;Ljava/lang/String;)I 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2b56fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2b56f800
